Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    HEX
    INF
    NAN
    OCT
    PLUS
    TIME_DELIM
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    VIRGULA         reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ASPA            reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    DOUBLEASPA      reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESCAPE          reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    WHITESPACE      reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    CHAR            reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_QUOTE       reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_REVERSE     reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_BACKSPACE   reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_FF          reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_NL          reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_CRETURN     reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_TAB         reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX4        reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    ESC_HEX8        reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)
    TRIPLEASPA      reduce using rule 86 (MLBCHAR -> MLBUNESCAPED .)


state 144

    (87) MLBCHAR -> ESCAPED .

    NEWLINE         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    TWODOT_SEP      reduce using rule 87 (MLBCHAR -> ESCAPED .)
    DOT_SEP         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    VIRGULA         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ASPA            reduce using rule 87 (MLBCHAR -> ESCAPED .)
    DOUBLEASPA      reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESCAPE          reduce using rule 87 (MLBCHAR -> ESCAPED .)
    WHITESPACE      reduce using rule 87 (MLBCHAR -> ESCAPED .)
    CHAR            reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_QUOTE       reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_REVERSE     reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_BACKSPACE   reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_FF          reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_NL          reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_CRETURN     reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_TAB         reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_HEX4        reduce using rule 87 (MLBCHAR -> ESCAPED .)
    ESC_HEX8        reduce using rule 87 (MLBCHAR -> ESCAPED .)
    TRIPLEASPA      reduce using rule 87 (MLBCHAR -> ESCAPED .)


state 145

    (93) MLBESCAPEDNL -> ESCAPE . NEWLINE WHNL

    NEWLINE         shift and go to state 166


state 146

    (91) MLBUNESCAPED -> WHITESPACE .

    NEWLINE         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    TWODOT_SEP      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    DOT_SEP         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    VIRGULA         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ASPA            reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    DOUBLEASPA      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESCAPE          reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    WHITESPACE      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    CHAR            reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_QUOTE       reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_REVERSE     reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_BACKSPACE   reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_FF          reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_NL          reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_CRETURN     reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_TAB         reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX4        reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    ESC_HEX8        reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)
    TRIPLEASPA      reduce using rule 91 (MLBUNESCAPED -> WHITESPACE .)


state 147

    (92) MLBUNESCAPED -> CHAR .

    NEWLINE         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    TWODOT_SEP      reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    DOT_SEP         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    VIRGULA         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ASPA            reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    DOUBLEASPA      reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESCAPE          reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    WHITESPACE      reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    CHAR            reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_QUOTE       reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_REVERSE     reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_BACKSPACE   reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_FF          reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_NL          reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_CRETURN     reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_TAB         reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_HEX4        reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    ESC_HEX8        reduce using rule 92 (MLBUNESCAPED -> CHAR .)
    TRIPLEASPA      reduce using rule 92 (MLBUNESCAPED -> CHAR .)


state 148

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY . TRIPLEAPOSTROFE

    TRIPLEAPOSTROFE shift and go to state 167


state 149

    (110) MLLITERALBODY -> MLLC .

    TRIPLEAPOSTROFE reduce using rule 110 (MLLITERALBODY -> MLLC .)


state 150

    (111) MLLC -> MLLCONTENTQUOTES . MLLC
    (111) MLLC -> . MLLCONTENTQUOTES MLLC
    (114) MLLC -> .
    (112) MLLCONTENTQUOTES -> . MLLCONTENT
    (113) MLLCONTENTQUOTES -> . MLLQUOTES
    (115) MLLCONTENT -> . MLLCHAR
    (116) MLLCONTENT -> . NEWLINE
    (121) MLLQUOTES -> . DOUBLEAPOSTROFE
    (122) MLLQUOTES -> . APOSTROFE
    (123) MLLQUOTES -> .
    (117) MLLCHAR -> . CHAR
    (118) MLLCHAR -> . DOT_SEP
    (119) MLLCHAR -> . WHITESPACE
    (120) MLLCHAR -> . VIRGULA

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for DOUBLEAPOSTROFE resolved as shift
  ! shift/reduce conflict for APOSTROFE resolved as shift
  ! reduce/reduce conflict for TRIPLEAPOSTROFE resolved using rule 114 (MLLC -> .)
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOT_SEP resolved as shift
  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    TRIPLEAPOSTROFE reduce using rule 114 (MLLC -> .)
    NEWLINE         shift and go to state 154
    DOUBLEAPOSTROFE shift and go to state 155
    APOSTROFE       shift and go to state 156
    CHAR            shift and go to state 157
    DOT_SEP         shift and go to state 158
    WHITESPACE      shift and go to state 159
    VIRGULA         shift and go to state 160

  ! NEWLINE         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOUBLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! APOSTROFE       [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! CHAR            [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! DOT_SEP         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! WHITESPACE      [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! VIRGULA         [ reduce using rule 123 (MLLQUOTES -> .) ]
  ! TRIPLEAPOSTROFE [ reduce using rule 123 (MLLQUOTES -> .) ]

    MLLCONTENTQUOTES               shift and go to state 150
    MLLC                           shift and go to state 168
    MLLCONTENT                     shift and go to state 151
    MLLQUOTES                      shift and go to state 152
    MLLCHAR                        shift and go to state 153

state 151

    (112) MLLCONTENTQUOTES -> MLLCONTENT .

    NEWLINE         reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    DOUBLEAPOSTROFE reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    APOSTROFE       reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    CHAR            reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    DOT_SEP         reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    WHITESPACE      reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    VIRGULA         reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)
    TRIPLEAPOSTROFE reduce using rule 112 (MLLCONTENTQUOTES -> MLLCONTENT .)


state 152

    (113) MLLCONTENTQUOTES -> MLLQUOTES .

    NEWLINE         reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    DOUBLEAPOSTROFE reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    APOSTROFE       reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    CHAR            reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    DOT_SEP         reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    WHITESPACE      reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    VIRGULA         reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)
    TRIPLEAPOSTROFE reduce using rule 113 (MLLCONTENTQUOTES -> MLLQUOTES .)


state 153

    (115) MLLCONTENT -> MLLCHAR .

    NEWLINE         reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    DOUBLEAPOSTROFE reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    APOSTROFE       reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    CHAR            reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    DOT_SEP         reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    WHITESPACE      reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    VIRGULA         reduce using rule 115 (MLLCONTENT -> MLLCHAR .)
    TRIPLEAPOSTROFE reduce using rule 115 (MLLCONTENT -> MLLCHAR .)


state 154

    (116) MLLCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    DOUBLEAPOSTROFE reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    APOSTROFE       reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    CHAR            reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    DOT_SEP         reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    WHITESPACE      reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    VIRGULA         reduce using rule 116 (MLLCONTENT -> NEWLINE .)
    TRIPLEAPOSTROFE reduce using rule 116 (MLLCONTENT -> NEWLINE .)


state 155

    (121) MLLQUOTES -> DOUBLEAPOSTROFE .

    NEWLINE         reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    DOUBLEAPOSTROFE reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    APOSTROFE       reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    CHAR            reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    DOT_SEP         reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    WHITESPACE      reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    VIRGULA         reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)
    TRIPLEAPOSTROFE reduce using rule 121 (MLLQUOTES -> DOUBLEAPOSTROFE .)


state 156

    (122) MLLQUOTES -> APOSTROFE .

    NEWLINE         reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    DOUBLEAPOSTROFE reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    APOSTROFE       reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    CHAR            reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    DOT_SEP         reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    WHITESPACE      reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    VIRGULA         reduce using rule 122 (MLLQUOTES -> APOSTROFE .)
    TRIPLEAPOSTROFE reduce using rule 122 (MLLQUOTES -> APOSTROFE .)


state 157

    (117) MLLCHAR -> CHAR .

    NEWLINE         reduce using rule 117 (MLLCHAR -> CHAR .)
    DOUBLEAPOSTROFE reduce using rule 117 (MLLCHAR -> CHAR .)
    APOSTROFE       reduce using rule 117 (MLLCHAR -> CHAR .)
    CHAR            reduce using rule 117 (MLLCHAR -> CHAR .)
    DOT_SEP         reduce using rule 117 (MLLCHAR -> CHAR .)
    WHITESPACE      reduce using rule 117 (MLLCHAR -> CHAR .)
    VIRGULA         reduce using rule 117 (MLLCHAR -> CHAR .)
    TRIPLEAPOSTROFE reduce using rule 117 (MLLCHAR -> CHAR .)


state 158

    (118) MLLCHAR -> DOT_SEP .

    NEWLINE         reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    DOUBLEAPOSTROFE reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    APOSTROFE       reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    CHAR            reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    DOT_SEP         reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    WHITESPACE      reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    VIRGULA         reduce using rule 118 (MLLCHAR -> DOT_SEP .)
    TRIPLEAPOSTROFE reduce using rule 118 (MLLCHAR -> DOT_SEP .)


state 159

    (119) MLLCHAR -> WHITESPACE .

    NEWLINE         reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    DOUBLEAPOSTROFE reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    APOSTROFE       reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    CHAR            reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    DOT_SEP         reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    WHITESPACE      reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    VIRGULA         reduce using rule 119 (MLLCHAR -> WHITESPACE .)
    TRIPLEAPOSTROFE reduce using rule 119 (MLLCHAR -> WHITESPACE .)


state 160

    (120) MLLCHAR -> VIRGULA .

    NEWLINE         reduce using rule 120 (MLLCHAR -> VIRGULA .)
    DOUBLEAPOSTROFE reduce using rule 120 (MLLCHAR -> VIRGULA .)
    APOSTROFE       reduce using rule 120 (MLLCHAR -> VIRGULA .)
    CHAR            reduce using rule 120 (MLLCHAR -> VIRGULA .)
    DOT_SEP         reduce using rule 120 (MLLCHAR -> VIRGULA .)
    WHITESPACE      reduce using rule 120 (MLLCHAR -> VIRGULA .)
    VIRGULA         reduce using rule 120 (MLLCHAR -> VIRGULA .)
    TRIPLEAPOSTROFE reduce using rule 120 (MLLCHAR -> VIRGULA .)


state 161

    (124) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .

    COMMENT         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    NEWLINE         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    ASPA            reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APOSTROFE       reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    CHAR            reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    INTEGER         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    MINUS           reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    UNDERSCORE      reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APR             reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    ATO             reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    $end            reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    WHITESPACE      reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FCH             reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    VIRGULA         reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FPR             reduce using rule 124 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)


state 162

    (126) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE . ARRAYCONTEUDO
    (127) ARRAYCONTEUDO -> .
    (128) ARRAYCONTEUDO -> . WSCOMMENTNEWLINE VIRGULA ARRAYVALUES
    (129) WSCOMMENTNEWLINE -> .
    (130) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (131) INNERCOMMENT -> . WHITESPACE
    (132) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (133) INNERCOMMENT -> . NEWLINE
    (134) COMMENTOUNAO -> . COMMENT
    (135) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    FPR             reduce using rule 127 (ARRAYCONTEUDO -> .)
    VIRGULA         reduce using rule 129 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 111
    NEWLINE         shift and go to state 113
    COMMENT         shift and go to state 114

  ! WHITESPACE      [ reduce using rule 127 (ARRAYCONTEUDO -> .) ]
  ! NEWLINE         [ reduce using rule 127 (ARRAYCONTEUDO -> .) ]
  ! COMMENT         [ reduce using rule 127 (ARRAYCONTEUDO -> .) ]
  ! NEWLINE         [ reduce using rule 135 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 169
    ARRAYCONTEUDO                  shift and go to state 170
    INNERCOMMENT                   shift and go to state 110
    COMMENTOUNAO                   shift and go to state 112

state 163

    (140) INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS . FCH
    (143) INLINEKVALUE -> INLINEKVALUE INLINETABLEWS . VIRGULA INLINETABLEWS KVALUE

    FCH             shift and go to state 171
    VIRGULA         shift and go to state 172


state 164

    (72) MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .

    COMMENT         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    NEWLINE         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    ASPA            reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    APOSTROFE       reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    CHAR            reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    INTEGER         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    MINUS           reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    UNDERSCORE      reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    APR             reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    ATO             reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    $end            reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    WHITESPACE      reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    FCH             reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    VIRGULA         reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)
    FPR             reduce using rule 72 (MULTILINEBASICSTRING -> TRIPLEASPA MLNL MLBASICBODY TRIPLEASPA .)


state 165

    (76) MLBC -> CONTENTQUOTE MLBC .

    TRIPLEASPA      reduce using rule 76 (MLBC -> CONTENTQUOTE MLBC .)


state 166

    (93) MLBESCAPEDNL -> ESCAPE NEWLINE . WHNL
    (94) WHNL -> . SPACENEWLINE WHNL
    (95) WHNL -> .
    (96) SPACENEWLINE -> . WHITESPACE
    (97) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    TWODOT_SEP      reduce using rule 95 (WHNL -> .)
    DOT_SEP         reduce using rule 95 (WHNL -> .)
    VIRGULA         reduce using rule 95 (WHNL -> .)
    ASPA            reduce using rule 95 (WHNL -> .)
    DOUBLEASPA      reduce using rule 95 (WHNL -> .)
    ESCAPE          reduce using rule 95 (WHNL -> .)
    CHAR            reduce using rule 95 (WHNL -> .)
    ESC_QUOTE       reduce using rule 95 (WHNL -> .)
    ESC_REVERSE     reduce using rule 95 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 95 (WHNL -> .)
    ESC_FF          reduce using rule 95 (WHNL -> .)
    ESC_NL          reduce using rule 95 (WHNL -> .)
    ESC_CRETURN     reduce using rule 95 (WHNL -> .)
    ESC_TAB         reduce using rule 95 (WHNL -> .)
    ESC_HEX4        reduce using rule 95 (WHNL -> .)
    ESC_HEX8        reduce using rule 95 (WHNL -> .)
    TRIPLEASPA      reduce using rule 95 (WHNL -> .)
    WHITESPACE      shift and go to state 176
    NEWLINE         shift and go to state 173

  ! NEWLINE         [ reduce using rule 95 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 95 (WHNL -> .) ]

    WHNL                           shift and go to state 174
    SPACENEWLINE                   shift and go to state 175

state 167

    (107) MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .

    COMMENT         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    NEWLINE         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    ASPA            reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    APOSTROFE       reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    CHAR            reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    INTEGER         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    MINUS           reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    UNDERSCORE      reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    APR             reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    ATO             reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    $end            reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    WHITESPACE      reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    FCH             reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    VIRGULA         reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)
    FPR             reduce using rule 107 (MLLITERALSTRING -> TRIPLEAPOSTROFE NLR MLLITERALBODY TRIPLEAPOSTROFE .)


state 168

    (111) MLLC -> MLLCONTENTQUOTES MLLC .

    TRIPLEAPOSTROFE reduce using rule 111 (MLLC -> MLLCONTENTQUOTES MLLC .)


state 169

    (128) ARRAYCONTEUDO -> WSCOMMENTNEWLINE . VIRGULA ARRAYVALUES

    VIRGULA         shift and go to state 177


state 170

    (126) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO .

    WHITESPACE      reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO .)
    NEWLINE         reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO .)
    COMMENT         reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO .)
    FPR             reduce using rule 126 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE WSCOMMENTNEWLINE ARRAYCONTEUDO .)


state 171

    (140) INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .

    COMMENT         reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    NEWLINE         reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    ASPA            reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    APOSTROFE       reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    CHAR            reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    INTEGER         reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    MINUS           reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
    UNDERSCORE      reduce using rule 140 (INLINETABLE -> ACH INLINETABLEWS INLINEKVALUE INLINETABLEWS FCH .)
